Boardgame Players Association,,,,,,,,,,,,
2026 WBC Schedule,,,,,,,,,,,,
,,,,,,,,,,,,
Chronological Web Schedule,,,,,,,,,,,,
,,,,,,,,,,,,
Date,Day Code,Time,Event Code,Event,Round/Heat,Class,Format,Style,Duration,Location,GM,Change Date
First Friday,,,,,,,,,,,,
7/24/26,FFr,15,--,Shuttle from Pittsburgh Airport,--,--,--,--,2,Airport,Seven Springs,
7/24/26,FFr,16,--,Open Gaming,--,--,--,--,8,Exhibit Hall,"Gutermuth, Ken",
7/24/26,FFr,19,--,Registration,--,--,--,--,2,Stag Pass,"Gutermuth, Ken",
7/24/26,FFr,20,--,Shuttle from Pittsburgh Airport,--,--,--,--,2,Airport,Seven Springs,
7/24/26,FFr,23,--,Shuttle from Pittsburgh Airport,--,--,--,--,2,Airport,Seven Springs,
First Saturday,,,,,,,,,,,,
7/25/26,FSa,8,--,Registration,--,--,--,--,12,Stag Pass,"Gutermuth, Ken",
7/25/26,FSa,9,--,Open Gaming,--,--,--,--,15,Exhibit Hall,"Buckwalter, Scott",
7/25/26,FSa,9,--,Open Gaming Library Opens,--,--,--,--,6,Exhibit Hall,"Buckwalter, Scott",
7/25/26,FSa,9,7WD,7 Wonders Duel,Demo 1/1,--,--,--,1,Exhibit Hall Annex #1,"Maguire, Patrick",
7/25/26,FSa,9,8XX,18xx,Demo 1/1,--,,--,1,Alpine,"McCorry, Tom",
7/25/26,FSa,9,AMR,Amun Re,Demo 1/1,--,--,---,1,Timberstone,"Freeman, Eric",
7/25/26,FSa,9,CAS,Cascadia,Demo 1/1,--,--,---,1,Exhibit Hall Annex #3,"Allen, Henry",
7/25/26,Fsa,9,EVD,Everdell,Demo 1/1,--,--,---,1,Exhibit Hall Annex #4,"Martin, Andrew",
7/25/26,FSa,9,5TR,Five Tribes,Demo 1/1,--,--,---,1,Exhibit Hall Annex #5,"Wildes, Chris",
7/25/26,FSa,9,PZB,Panzerblitz,Demo 1/1,--,--,---,1,Winterberry,"Northey, Rick",
7/25/26,FSa,9,ROT,Root,Demo 1/1,--,--,---,1,Sunburst,"McKinnes, Luke",
7/25/26,FSa,9,SJN,San Juan,Demo 1/1,--,--,---,1,Fox Den,"Mullet, Jeff",
7/25/26,FSa,9,SKG,Sekigahara,Demo 1/1,--,--,---,1,Exhibit Hall Annex #2,"Mishler, Dennis",
7/25/26,FSa,9,SMW,Small World,Demo 1/1,--,--,---,1,Grand Ballroom,"O'Flynn, Tim",
7/25/26,FSa,9,SP2,Splendor Duel,Demo 1/1,--,--,---,1,Exhibit Hall Annex #6,"Chauvin, Carl",
7/25/26,FSa,9,SCC,Stock Car Championship Racing,Demo 1/1,--,--,---,1,Exhibit Hall Annex #7,"Wolfe, David",
7/25/26,FSa,9,AGE,Through the Ages,Demo 1/1,--,--,---,1,Wintergreen,"Buehler, Randy",
7/25/26,FSa,9,THA,Thunder Alley,Demo 1/1,--,--,---,1,Exhibit Hall Annex #8,"Collins II, Curt",
7/25/26,FSa,9,VSD,Vegas Showdown,Demo 1/1,--,--,---,1,Exhibit Hall Annex #9,"Kaltman, Mike",
7/25/26,FSa,9,AFK,Afrika Korps,Round 1/7,A,SwEl,Freeform,7,Winterberry,"Sinigaglio, Bruno",
7/25/26,FSa,9,AUC,Auction,Heat 1/4,B,HWO,Scheduled,1,Chestnut,"Kyrkos, Vassili",
7/25/26,FSa,9,BWD,Bitter Woods,Round 1/7,A,SwEl,Freeform,7,Winterberry,"Sinigaglio, Bruno",
7/25/26,FSa,9,PZB,Panzerblitz,Round 1/7,B,SwEl,Freeform,6,Winterberry,"Northey, Rick",
7/25/26,FSa,9,SQL,Squad Leader,Round 1/7,A,SwEl,Freeform,4,Winterberry,Pollard. Pete,
7/25/26,FSa,9,TRC,The Russian Campaign,Round 1/7,A,SwEl,Freeform,5,Winterberry,"Karahalios, George",
7/25/26,FSa,9,WSM,Wooden Ships & Iron Men,Round 1/8,B,SwEl,Freeform,2,Winterberry,"Hitchings, Tim",
7/25/26,FSa,10,ACV,Advanced Civilization,Demo 1/1,--,--,---,1,Exhibit Hall Annex #7,"Spencer, Jay",
7/25/26,FSa,10,BSN,Beyond the Sun,Demo 1/1,--,--,---,1,Exhibit Hall Annex #1,"Wu, Jeff",
7/25/26,FSa,10,HRC,Hannibal: Rome vs Carthage,Demo 1/1,--,--,---,1,Exhibit Hall Annex #6,"Tucker, Stuart",
7/25/26,FSa,10,AMR,Amun Re,Heat 1/3,B,HMW-P,Scheduled,2,Timberstone,"Freeman, Eric",
7/25/26,FSa,10,CAS,Cascadia,Heat 1/3,B,HWO,Scheduled,2,Seasons,"Allen, Henry",
7/25/26,FSa,10,ROT,Root,Heat 1/3,C,HWO,Scheduled,3,Sunburst,"McKinnes, Luke",
7/25/26,FSa,10,SJN,San Juan,Round 1/5,B,SwEl,Continuous,1,Fox Den,"Mullet, Jeff",
7/25/26,FSa,10,SMW,Small World,Heat 1/3,B,HMW-P,Scheduled,2,Grand Ballroom,"O'Flynn, Tim",
7/25/26,FSa,10,AGE,Through the Ages,Heat 1/1,A,HMW-P,Scheduled,4,Wintergreen,"Buehler, Randy",
7/25/26,FSa,11,WAW,A World at War,Demo 1/1,--,--,--,1,Winterberry,"Hamscher, Walter",
7/25/26,FSa,11,8XX,18xx,Heat 1/4,B,HMW-T,Scheduled,6,Alpine,"McCorry, Tom",
7/25/26,FSa,11,SJN,San Juan,Round 2/5,B,SwEl,Continuous,1,Fox Den,"Mullet, Jeff",
7/25/26,FSa,12,--,Shuttle from Pittsburgh Airport,--,--,--,--,2,Airport,Seven Springs,
7/25/26,FSa,12,7WS,7 Wonders,Heat 1/3,B,HMW-P,Scheduled,2,Grand Ballroom,"Shea, Elizabeth",
7/25/26,FSa,12,WAW,A World at War,Round 1/1,B,SE,Continuous,60,Winterberry,"Hamscher, Walter",
7/25/26,FSa,12,ACV,Advanced Civilization,Heat 1/2,B,HMW-P,Scheduled,8,First Tracks Slopeside,"Spencer, Jay",
7/25/26,FSa,12,BSN,Beyond the Sun,Heat 1/3,B,HMW-P,Scheduled,2,Snowflake,"Wu, Jeff",
7/25/26,FSa,12,CAS,Cascadia,Heat 2/3,B,HWO,Scheduled,2,Seasons,"Allen, Henry",
7/25/26,FSa,12,SJN,San Juan,Round 3/5,B,SwEl,Continuous,1,Fox Den,"Mullet, Jeff",
7/25/26,FSa,12,SMW,Small World,Heat 2/3,B,HMW-P,Scheduled,2,Alpine,"O'Flynn, Tim",
7/25/26,FSa,13,CTN,Catan,Demo 1/1,--,--,---,1,Exhibit Hall Annex #7,"Gitzen II, John",
7/25/26,FSa,13,POG,Paths of Glory,Mulligan,C,SEM,Scheduled,6,Winterberry,"Gregorio, Alex",
7/25/26,FSa,13,SJN,San Juan,Round 4/5,B,SwEl,Continuous,1,Fox Den,"Mullet, Jeff",
7/25/26,FSa,14,DOM,Dominion,Heat 1/3,B,HWO,Scheduled,1,Seasons,"Bielefeldt, Russ",
7/25/26,FSa,14,GWT,Great Western Trail,Heat 1/3,A,HMW-P,Scheduled,3,Snowflake,"Versak, Dalton",
7/25/26,FSa,14,HRC,Hannibal: Rome vs Carthage,Round 1/5,A,SW,Continuous,5,Maple,"Tucker, Stuart",
7/25/26,FSa,14,SJN,San Juan,Round 5/5,B,SwEl,Continuous,1,Fox Den,"Mullet, Jeff",
7/25/26,FSa,14,SKG,Sekigahara,Mulligan,C,SwEl,Continuous,4,First Tracks Poolside,"Mishler, Dennis",
7/25/26,FSa,14,THA,Thunder Alley,Heat 1/3,B,HMW-T,Scheduled,3,Timberstone,"Collins II, Curt",
7/25/26,FSa,15,7WS,7 Wonders,Heat 2/3,B,HMW-P,Scheduled,2,Grand Ballroom,"Shea, Elizabeth",
7/25/26,FSa,15,5TR,Five Tribes,Heat 1/3,B,HMW-P,Scheduled,2,Sunburst,"Wildes, Chris",
7/25/26,FSa,15,SJN,San Juan,Quarterfinal,B,SwEl,Continuous,1,Fox Den,"Mullet, Jeff",
7/25/26,FSa,16,JCY,John Company,Demo 1/1,--,--,---,1,Exhibit Hall Annex #1,"Burdett, Jeff",
7/25/26,FSa,16,SRM,Star Wars: Outer Rim,Demo 1/1,--,--,---,1,Exhibit Hall Annex #3,"Sample, Martin",
7/25/26,FSa,16,TT2,Titan 2-Player,Demo 1/1,--,--,---,1,Exhibit Hall Annex #5,"desJardins, David",
7/25/26,FSa,16,TNW,The Napoleonic Wars,Demo 1/2,--,--,---,1,Exhibit Hall Annex #8,"Williams, Gareth",
7/25/26,FSa,16,CTN,Catan,Round 1/3,B,HMW-P,Scheduled,2,Grand Ballroom,"Gitzen II, John",
7/25/26,FSa,16,RDG,Ra: The Dice Game,Heat 1/3,B,HWO,Scheduled,1,Seasons,"Del Carpio, Tina",
7/25/26,FSa,16,SJN,San Juan,Semifinal,B,SwEl,Continuous,1,Fox Den,"Mullet, Jeff",
7/25/26,FSa,17,--,Shuttle from Pittsburgh Airport,--,--,--,--,2,Airport,Seven Springs,
7/25/26,FSa,17 ,7WS,7 Wonders,Demo 1/1,--,--,--,1,Exhibit Hall Annex #7,"Shea, Elizabeth",
7/25/26,FSa,17,SAG,Sagrada,Demo 1/1,--,--,---,1,Exhibit Hall Annex #1,"Schreier, Daron",
7/25/26,FSa,17,AGR,Agricola,Heat 1/3,A,HMW-P,Scheduled,3,Snowflake,"Sperling, Lumin",
7/25/26,FSa,17,ROT,Root,Heat 2/3,C,HWO,Scheduled,3,Sunburst,"McKinnes, Luke",
7/25/26,FSa,17,SP2,Splendor Duel,Heat 1/2,B,HWO,Scheduled,2,Seasons,"Chauvin, Carl",
7/25/26,FSa,17,TTN,Titan,Heat 1/4,A,HMW-P,Scheduled,5,First Tracks Poolside,"desJardins, David",
7/25/26,FSa,17,SJN,San Juan,Final,B,SwEl,Continuous,1,Fox Den,"Mullet, Jeff",
7/25/26,FSa,18,--,Large Game Collection Management,--,--,--,--,1,Dogwood,"Engelmann, Eric",
7/25/26,FSa,18,CAR,Carcassonne,Demo 1/1,--,--,---,1,Exhibit Hall Annex #1,"Hammond, Kevin",
7/25/26,FSa,18,VIP,Victory in the Pacific,Demo 1/1,--,--,---,1,Exhibit Hall Annex #6,"Drozd, Ted",
7/25/26,FSa,18,8XX,18xx,Heat 2/4,B,HMW-T,Scheduled,6,Alpine,"McCorry, Tom",
7/25/26,FSa,18,CTN,Catan,Round 2/3,B,HMW-P,Scheduled,2,Grand Ballroom,"Gitzen II, John",
7/25/26,FSa,18,JCY,John Company,Heat 1/2,B,HMW-P,Scheduled,5,Alpine,"Burdett, Jeff",
7/25/26,FSa,18,SCC,Stock Car Championship Racing,Heat 1/3,B,HMW-P,Scheduled,2,First Tracks Center,"Wolfe, David",
7/25/26,FSa,18,TNW,The Napoleonic Wars,Heat 1/3,B,HE,Scheduled,6,Wagner's Run,"Williams, Gareth",
7/25/26,FSa,19,7WS,7 Wonders,Heat 3/3,B,HMW-P,Scheduled,2,Grand Ballroom,"Shea, Elizabeth",
7/25/26,FSa,19,5TR,Five Tribes,Heat 2/3,B,HMW-P,Scheduled,2,Sunburst,"Wildes, Chris",
7/25/26,FSa,19,HRC,Hannibal: Rome vs Carthage,Round 2/5,A,SW,Continuous,5,Maple,"Tucker, Stuart",
7/25/26,FSa,19,SRM,Star Wars: Outer Rim,Heat 1/3,B,HMW-T,Scheduled,3,Alpine,"Sample, Martin",
7/25/26,FSa,20,MED,Medici,Demo 1/1,--,--,---,1,Exhibit Hall Annex #2,"Cornett, Jeff",
7/25/26,FSa,20,RDG,Ra: The Dice Game,Demo 1/1,--,--,---,1,Exhibit Hall Annex #5,"Del Carpio, Tina",
7/25/26,FSa,20,AOA,Ace of Aces,Heat 1/4,C,SwEl,Freeform,1,Chestnut,"Chesnut, Matt",
7/25/26,FSa,20,AOR,Age of Renaissance,Heat 1/2,B,HMW-P,Scheduled,4,Alpine,"Spencer, Jay",
7/25/26,FSa,20,AGR,Agricola,Heat 2/3,A,HMW-P,Scheduled,3,Snowflake,"Sperling, Lumin",
7/25/26,FSa,20,CTN,Catan,Round 3/3,B,HMW-P,Scheduled,2,Grand Ballroom,"Gitzen II, John",
7/25/26,FSa,21,MED,Medici,Heat 1/3,C,HWO,Scheduled,2,Seasons,"Cornett, Jeff",
7/25/26,FSa,21,RRR,Russian Railroads,Heat 1/3,A,HMW-T,Scheduled,2,Sunburst,"Collins II, Curt",
7/25/26,FSa,22,--,Shuttle from Pittsburgh Airport,--,--,--,--,2,Airport,Seven Springs,
7/25/26,FSa,22,LAS,Las Vegas,Round 1/1,C,SE,Continuous,1,Grand Ballroom,"Wojtaszczyk, Laurie",
7/25/26,FSa,23,LAS,Las Vegas,Round 2/2,C,SE,Continuous,1,Grand Ballroom,"Wojtaszczyk, Laurie",
7/25/26,FSa,24,--,Open Gaming Library Closes,--,--,--,--,--,Exhibit Hall,"Buckwalter, Scott",
7/25/26,FSa,24,LAS,Las Vegas,Semifinal,C,SE,Continuous,1,Grand Ballroom,"Wojtaszczyk, Laurie",
First Sunday,,,,,,,,,,,,
7/26/26,FSu,1,LAS,Las Vegas,Final,C,SE,Continuous,1,Grand Ballroom,"Wojtaszczyk, Laurie",
7/26/26,FSu,7:30,--,Yoga for all levels,--,--,--,--,0.75,Ski Lodge Deck,"Lewis, Jeff",
7/26/26,FSu,8,--,Registration,--,--,--,--,12,Stag Pass,"Gutermuth, Ken",
7/26/26,FSu,8,--,Christian Worship Service,--,--,--,--,1,Sunburst,"Petroski, Glenn",
7/26/26,FSu,9,--,Open Gaming,--,--,--,--,15,Exhibit Hall,"Buckwalter, Scott",
7/26/26,FSu,9,--,Open Gaming Library Opens,--,--,--,--,15,Exhibit Hall,"Buckwalter, Scott",
7/26/26,FSu,9,C&K,Catan: Cities & Knights,Demo 1/1,--,--,---,1,Exhibit Hall Annex #7,"Gnech, Chris",
7/26/26,FSu,9,FL7,Flip 7,Demo 1/1,--,--,---,1,Exhibit Hall Annex #9,"Warrender, Kevin",
7/26/26,Fsu,9,GAP,Gaia Project,Demo 1/1,--,--,---,1,Exhibit Hall Annex #1,"Cederquist, Dave",
7/26/26,FSu,9,MMS,March Madness,Demo 1/1,--,--,---,1,Exhibit Hall Annex #2,"Reiff, Bruce",
7/26/26,FSu,9,PGD,Power Grid,Demo 1/1,--,--,---,1,Exhibit Hall Annex #4,"Munson, Mike",
7/26/26,FSu,9,VGQ,Virgin Queen,Demo 1/1,--,--,---,1,Exhibit Hall Annex #9,"Beach, Ed",
7/26/26,FSu,9,8XX,18xx,Heat 3/4,B,HMW-T,Scheduled,6,Alpine,"McCorry, Tom",
7/26/26,FSu,9,ACV,Advanced Civilization,Heat 2/2,B,HMW-P,Scheduled,8,First Tracks Slopeside,"Spencer, Jay",
7/26/26,FSu,9,AFK,Afrika Korps,Round 2/7,A,SwEl,Freeform,7,Winterberry,"Sinigaglio, Bruno",
7/26/26,FSu,9,BWD,Bitter Woods,Round 2/7,A,SwEl,Freeform,7,Winterberry,"Sinigaglio, Bruno",
7/26/26,FSu,9,CAR,Carcassonne,Round 1/6,B,SE,Continuous,1,Seasons,"Hammond, Kevin",
7/26/26,FSu,9,GWT,Great Western Trail,Heat 2/3,A,HMW-P,Scheduled,3,Wintergreen,"Versak, Dalton",
7/26/26,FSu,9,HRC,Hannibal: Rome vs Carthage,Round 3/5,A,SW,Continuous,5,Maple,"Tucker, Stuart",
7/26/26,FSu,9,PZB,Panzerblitz,Round 2/7,B,SwEl,Freeform,6,Winterberry,"Northey, Rick",
7/26/26,FSu,9,POG,Paths of Glory,Round 1/2,C,SEM,Scheduled,6,Winterberry,"Gregorio, Alex",
7/26/26,FSu,9,RRR,Russian Railroads,Heat 2/3,A,HMW-T,Scheduled,2,Wintergreen,"Collins II, Curt",
7/26/26,FSu,9,SMW,Small World,Heat 3/3,B,HMW-P,Scheduled,2,Grand Ballroom,"O'Flynn, Tim",
7/26/26,FSu,9,SQL,Squad Leader,Round 2/7,A,SwEl,Freeform,4,Winterberry,Pollard. Pete,
7/26/26,FSu,9,TRC,The Russian Campaign,Round 2/7,A,SwEl,Freeform,5,Winterberry,"Karahalios, George",
7/26/26,FSu,9,VIP,Victory in the Pacific,Round 1/5,B,SwEl,Continuous,5,Snowflake,"Drozd, Ted",
7/26/26,FSu,9,WSM,Wooden Ships & Iron Men,Round 2/8,B,SwEl,Freeform,2,Winterberry,"Hitchings, Tim",
7/26/26,FSu,10,--,Catholic Mass,--,--,--,--,1,Sunburst,Seven Springs,
7/26/26,FSu,10,ADV,Adel Verpflichtet,Demo 1/1,--,--,--,1,Exhibit Hall Annex #5,"Bender, Angela",
7/26/26,FSu,10,EIS,Enemy in Sight,Demo 1/1,--,--,---,1,Exhibit Hall Annex #8,"Evinger, Matt",
7/26/26,FSu,10,AGR,Agricola,Heat 3/3,A,HMW-P,Scheduled,3,Seasons,"Sperling, Lumin",
7/26/26,FSu,10,CAR,Carcassonne,Round 2/6,B,SE,Continuous,1,Seasons,"Hammond, Kevin",
7/26/26,FSu,10,C&K,Catan: Cities & Knights,Heat 1/2,B,HMW-P,Scheduled,3,Seasons,"Gnech, Chris",
7/26/26,FSu,10,GAP,Gaia Project,Heat 1/3,B,HMW-P,Scheduled,3,Grand Ballroom,"Cederquist, Dave",
7/26/26,FSu,10,MMS,March Madness,Heat 1/4,B,HMSE,Scheduled,3,Evergreen,"Reiff, Bruce",
7/26/26,FSu,10,SRM,Star Wars: Outer Rim,Heat 2/3,B,HMW-T,Scheduled,3,Alpine,"Sample, Martin",
7/26/26,Fsu,10,TT2,Titan 2-Player,Round 1/2,B,HMSE,Scheduled,5,First Tracks Poolside,"desJardins, David",
7/26/26,FSu,11,AZL,Azul,Demo 1/1,--,--,---,1,Exhibit Hall Annex #1,"Speaker, Eric",
7/26/26,FSu,11,BXC,Boxcars,Demo 1/1,--,--,---,1,Exhibit Hall Annex #6,"Bromley, Trella",
7/26/26,FSu,11,FFM,Freeman's Farm,Demo 1/1,--,--,---,1,Foggy Brews,"Lange, Jeff",
7/26/26,FSu,11,AOA,Ace of Aces,Heat 2/4,C,SwEl,Freeform,1,Chestnut,"Chesnut, Matt",
7/26/26,FSu,11,ADV,Adel Verpflichtet,Heat 1/3,B,HMW-P,Scheduled,2,Wintergreen,"Bender, Angela",
7/26/26,FSu,11,BSN,Beyond the Sun,Heat 2/3,B,HMW-P,Scheduled,2,Fox Den,"Wu, Jeff",
7/26/26,FSu,11,CAR,Carcassonne,Round 3/6,B,SE,Continuous,1,Seasons,"Hammond, Kevin",
7/26/26,FSu,11,VGQ,Virgin Queen,Heat 1/2,B,HMW-P,Scheduled,6,Wagner's Run,"Beach, Ed",
7/26/26,FSu,12,DOM,Dominion,Demo 1/1,--,--,---,1,Exhibit Hall Annex #2,"Bielefeldt, Russ",
7/26/26,FSu,12,ELG,El Grande,Demo 1/1,--,--,---,1,Exhibit Hall Annex #5,"Flowers, Rob",
7/26/26,FSu,12,AZL,Azul,Heat 1/3,B,HMW-P,Scheduled,1,Grand Ballroom,"Speaker, Eric",
7/26/26,FSu,12,CAR,Carcassonne,Round 4/6,B,SE,Continuous,1,Seasons,"Hammond, Kevin",
7/26/26,FSu,13,BXC,Boxcars,Heat 1/3,B,HMW-P,Scheduled,4,Fox Den,"Bromley, Trella",
7/26/26,FSu,13,CAR,Carcassonne,Round 5/6,B,SE,Continuous,1,Seasons,"Hammond, Kevin",
7/26/26,FSu,13,C&K,Catan: Cities & Knights,Heat 2/2,B,HMW-P,Scheduled,3,Seasons,"Gnech, Chris",
7/26/26,FSu,13,ELG,El Grande,Heat 1/3,B,HMW-P,Scheduled,2,Grand Ballroom,"Flowers, Rob",
7/26/26,FSu,13,EVD,Everdell,Heat 1/2,B,HMW-P,Scheduled,2,Fox Den,"Martin, Andrew",
7/26/26,FSu,13,5TR,Five Tribes,Heat 3/3,B,HMW-P,Scheduled,2,Sunburst,"Wildes, Chris",
7/26/26,FSu,13,SMW,Small World,Semifinal,B,HMW-P,Scheduled,2,Grand Ballroom,"O'Flynn, Tim",
7/26/26,FSu,14,AUC,Auction,Demo 1/1,--,--,---,1,Exhibit Hall Annex #1,"Kyrkos, Vassili",
7/26/26,FSu,14,COB,Castles of Burgundy,Demo 1/1,--,--,---,1,Exhibit Hall Annex #4,"Irving, Richard",
7/26/26,FSu,14,SWS,Swords & Sails,Demo 1/1,--,--,---,1,Exhibit Hall,"Williams, Jason",
7/26/26,FSu,14,CAR,Carcassonne,Round 6/6,B,SE,Continuous,1,Seasons,"Hammond, Kevin",
7/26/26,FSu,14,HRC,Hannibal: Rome vs Carthage,Round 4/5,A,SW,Continuous,5,Maple,"Tucker, Stuart",
7/26/26,FSu,14,VIP,Victory in the Pacific,Round 2/5,B,SwEl,Continuous,5,Snowflake,"Drozd, Ted",
7/26/26,FSu,14,WAT,Waterloo,Round 1/5,A,SwEl,Freeform,6,Winterberry,"Musella, Martin",
7/26/26,FSu,14,7WS,7 Wonders,Quarterfinal,B,HMW-P,Scheduled,2,Grand Ballroom,"Shea, Elizabeth",
7/26/26,FSu,15,V19,Versailles 1919,Demo 1/1,--,--,---,1,Exhibit Hall Annex #2,"Pettis, Roy",
7/26/26,FSu,15,AKN,Ark Nova,Heat 1/2,A,HWO,Scheduled,3,Seasons,"Weaver, Chad",
7/26/26,FSu,15,AUC,Auction,Heat 2/4,B,HWO,Scheduled,1,Chestnut,"Kyrkos, Vassili",
7/26/26,FSu,15,BSN,Beyond the Sun,Heat 3/3,B,HMW-P,Scheduled,2,Wintergreen,"Wu, Jeff",
7/26/26,FSu,15,FDE,Formula De,Heat 1/4,C,HMW-P,Scheduled,3,Alpine,"Meader, Eric",
7/26/26,FSu,15,FFM,Freeman's Farm,Heat 1/4,B,HMW-P,Scheduled,3,Foggy Brews,"Lange, Jeff",
7/26/26,FSu,15,NVG,Navegador,Heat 1/3,B,HMW-P,Scheduled,2,Sunburst,"Martin, Chad",
7/26/26,FSu,15,CAR,Carcassonne,Semifinal,B,SE,Continuous,1,Seasons,"Hammond, Kevin",
7/26/26,FSu,15,SMW,Small World,Final,B,HMW-P,Scheduled,2,Grand Ballroom,"O'Flynn, Tim",
7/26/26,FSu,16,,Juniors Meet and Greet,--,--,--,--,2,Hemlock,"Byrd, Megan",
7/26/26,FSu,16,FBS,Football Strategy,Demo 1/1,--,--,---,1,Exhibit Hall Annex #1,"Schoose, Bert",
7/26/26,FSu,16,SPD,Splendor,Demo 1/1,--,--,---,1,Exhibit Hall Annex #5,"Murray, Rob",
7/26/26,FSu,16,CAR,Carcassonne,Final,B,SE,Continuous,1,Seasons,"Hammond, Kevin",
7/26/26,FSu,16,COB,Castles of Burgundy,Round 1/3,B,HMW-P,Scheduled,3,Sunburst,"Irving, Richard",
7/26/26,FSu,16,POG,Paths of Glory,Round 2/2,C,SEM,Scheduled,6,Winterberry,"Gregorio, Alex",
7/26/26,FSu,16,7WS,7 Wonders,Semifinal,B,HMW-P,Scheduled,2,Grand Ballroom,"Shea, Elizabeth",
7/26/26,FSu,17,--,Shuttle from Pittsburgh Airport,--,--,--,--,2,Airport,Seven Springs,
7/26/26,FSu,17,ABN,Air Baron,Demo 1/1,--,--,---,1,Exhibit Hall Annex #1,"Jamelli, Max",
7/26/26,FSu,17,EPB,Empire Builder,Demo 1/1,--,--,---,1,Exhibit Hall Annex #2,"Bromley, Trella",
7/26/26,FSu,17,GXT,Galaxy Trucker,Demo 1/1,--,--,---,1,Exhibit Hall Annex #4,"Finberg, David",
7/26/26,FSu,17,IVH,Ivanhoe,Demo 1/1,--,--,---,1,Exhibit Hall Annex #8,"Roeper, Barb",
7/26/26,FSu,17,SWR,Star Wars: Rebellion,Demo 1/1,--,--,---,1,Exhibit Hall Annex #7,"Gregorio, Alex",
7/26/26,FSu,17,STA,Stone Age,Demo 1/1,--,--,---,1,Exhibit Hall Annex #6,"Stufflet, Dave",
7/26/26,FSu,17,8XX,18xx,Heat 4/4,B,HMW-T,Scheduled,6,Alpine,"McCorry, Tom",
7/26/26,FSu,17,FBS,Football Strategy,Heat 1/2,B,HMSE,Scheduled,7,Evergreen,"Schoose, Bert",
7/26/26,FSu,17,SPD,Splendor,Heat 1/3,B,HMW-P,Scheduled,1,Grand Ballroom,"Murray, Rob",
7/26/26,FSu,17,WOR,War of the Ring,Mulligan,C,SEM,Continuous,4,Fox Den,"Martin, Jeromey",
7/26/26,FSu,18,DOM,Dominion,Heat 2/3,B,HWO,Scheduled,1,Seasons,"Bielefeldt, Russ",
7/26/26,FSu,18,EPB,Empire Builder,Heat 1/3,B,HMW-P,Scheduled,4,Wintergreen,"Bromley, Trella",
7/26/26,FSu,18,IVH,Ivanhoe,Heat 1/3,B,HMW-P,Scheduled,2,Timberstone,"Roeper, Barb",
7/26/26,FSu,18,RA!,Ra!,Heat 1/4,B,HMW-P,Scheduled,2,Grand Ballroom,"Bove, Alex",
7/26/26,FSu,18,SP2,Splendor Duel,Heat 2/2,B,HWO,Scheduled,2,Seasons,"Chauvin, Carl",
7/26/26,FSu,18,STA,Stone Age,Heat 1/3,B,HWO,Scheduled,2,Seasons,"Stufflet, Dave",
7/26/26,FSu,18,VGQ,Virgin Queen,Heat 2/2,B,HMW-P,Scheduled,6,Wagner's Run,"Beach, Ed",
7/26/26,FSu,19,BAR,Battles of the American Revolution,Demo 1/1,--,--,---,1,Foggy Brews,"Miklos, Mark",
7/26/26,Fsu,19,ABN,Air Baron,Heat 1/4,B,HMW-P,Scheduled,3,Dogwood,"Jamelli, Max",
7/26/26,FSu,19,GXT,Galaxy Trucker,Heat 1/3,B,HMW-P,Scheduled,2,First Tracks Poolside,"Finberg, David",
7/26/26,FSu,19,HRC,Hannibal: Rome vs Carthage,Round 5/5,A,SW,Continuous,5,Maple,"Tucker, Stuart",
7/26/26,FSu,19,SAG,Sagrada,Heat 1/3,B,HMW-P,Scheduled,1,Seasons,"Schreier, Daron",
7/26/26,FSu,19,SWR,Star Wars: Rebellion,Mulligan,C,SEM,Scheduled,4,Fox Den,"Gregorio, Alex",
